outcome	model_name	term	estimate	conf_low	conf_high	pvalue	prevalence	qvalue
Staphylococcus aureus	species_mixedlm	log10_bacterial_reads	1.3991368573032064	0.685330750150686	2.1129429644557267	0.00012216494256582047	1.0	0.0056230028765635225
Pseudomonas aeruginosa	species_mixedlm	log10_bacterial_reads	1.1431992608647894	0.5341415702569875	1.7522569514725914	0.00023429178652348008	1.0	0.0056230028765635225
Pseudomonas aeruginosa	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.chronic_like]	2.856898424828472	1.2777955750810255	4.4360012745759185	0.0003912020522402704	1.0	0.006259232835844326
Klebsiella pneumoniae	species_mixedlm	log10_bacterial_reads	1.2687014034693833	0.4345385715047073	2.102864235434059	0.0028734292301751197	0.8032786885245902	0.03297941857202472
Serratia marcescens	species_mixedlm	log10_bacterial_reads	1.0558950304312764	0.34856948148780287	1.76322057937475	0.0034353561012525754	0.9672131147540983	0.03297941857202472
Staphylococcus aureus	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.head_neck]	2.7057261449420893	0.7707330248202824	4.640719265063896	0.006131904938348887	1.0	0.049055239506791096
Corynebacterium striatum	species_mixedlm	Intercept	6.616857607739025	1.6102952675356281	11.623419947942422	0.00958754000726229	0.9180327868852459	0.06574313147836998
Cutibacterium acnes	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.head_neck]	1.967340477089599	0.4221491180972401	3.512531836081958	0.012580466451116636	0.9508196721311475	0.07548279870669981
Corynebacterium striatum	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.acute_like]	-2.646083304154648	-4.762407880305898	-0.5297587280033982	0.014262527332111306	0.9180327868852459	0.07606681243792697
Klebsiella pneumoniae	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.mixed]	3.7996580940926656	0.6051909803246551	6.994125207860677	0.01973867063597742	0.8032786885245902	0.0947456190526916
Cutibacterium acnes	species_mixedlm	Intercept	4.477080773452329	0.4468551004084498	8.507306446496209	0.029459917119250622	0.9508196721311475	0.12855236561127545
Cutibacterium acnes	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.acute_like]	1.1090357480121389	-0.03512600940348798	2.2531975054277655	0.05746033282778763	0.9508196721311475	0.22984133131115053
Serratia marcescens	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.trunk_perineum]	-1.3980899982698554	-2.90364965679065	0.10746966025093907	0.06875015829694943	0.9672131147540983	0.2538467383271979
Corynebacterium striatum	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.trunk_perineum]	-1.1938958425951018	-2.7898928798907026	0.4021011947004989	0.14260370693952834	0.9180327868852459	0.4623016205016306
Cutibacterium acnes	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.chronic_like]	0.9958577127296915	-0.3416195673206892	2.333334992780072	0.14446925640675956	0.9508196721311475	0.4623016205016306
Corynebacterium striatum	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.head_neck]	1.4419361334061958	-0.6083401769700123	3.492212443782404	0.16807349878611566	0.9180327868852459	0.504220496358347
Klebsiella pneumoniae	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.head_neck]	-1.5310208016285534	-3.833743696208055	0.7717020929509479	0.1925306284243078	0.8032786885245902	0.5292092717283691
Serratia marcescens	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.mixed]	-1.7348885817628308	-4.3790550252731215	0.9092778617474597	0.19845347689813841	0.9672131147540983	0.5292092717283691
Corynebacterium striatum	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.mixed]	-1.6873196200061937	-4.517669824431642	1.143030584419254	0.24263056838877783	0.9180327868852459	0.5914465854220003
Pseudomonas aeruginosa	species_mixedlm	Intercept	2.2997197200696293	-1.6810954494166972	6.280534889555955	0.25751985813627554	1.0	0.5914465854220003
Pseudomonas aeruginosa	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.mixed]	1.5908383821313083	-1.1700737517695405	4.3517505160321575	0.25875788112212517	1.0	0.5914465854220003
Klebsiella pneumoniae	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.chronic_like]	1.1037977505832515	-0.9823066596085772	3.1899021607750804	0.2997104872438445	0.8032786885245902	0.6539137903502062
Cutibacterium acnes	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.upper_extremity]	0.6720814366037757	-0.7402575332355352	2.084420406443087	0.35098700605408906	0.9508196721311475	0.7321999272599751
Pseudomonas aeruginosa	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.upper_extremity]	0.7118567906177248	-0.8318578709159036	2.255571452151353	0.36609996362998753	1.0	0.7321999272599751
Staphylococcus aureus	species_mixedlm	Intercept	1.9542894820637973	-2.7268513665730953	6.635430330700689	0.4132152426681215	1.0	0.7865525015970104
Klebsiella pneumoniae	species_mixedlm	Intercept	-2.3047022284049357	-7.979704302008979	3.3702998451991073	0.4260492716983806	0.8032786885245902	0.7865525015970104
Serratia marcescens	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.head_neck]	-0.749438842600691	-2.821030934188375	1.322153248986993	0.47829022397053134	0.9672131147540983	0.8231100126918086
Klebsiella pneumoniae	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.trunk_perineum]	-0.607384103256942	-2.379414847054825	1.164646640540941	0.5017107723877704	0.8032786885245902	0.8231100126918086
Corynebacterium striatum	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.upper_extremity]	-0.6210347338928514	-2.48151809209825	1.2394486243125469	0.5129561286428623	0.9180327868852459	0.8231100126918086
Serratia marcescens	species_mixedlm	Intercept	1.497434467915713	-3.4043697191318842	6.399238654963311	0.5493447293782304	0.9672131147540983	0.8231100126918086
Klebsiella pneumoniae	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.acute_like]	0.6797913698268134	-1.6779778652731743	3.037560604926801	0.5720082849704389	0.8032786885245902	0.8231100126918086
Serratia marcescens	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.chronic_like]	0.5447488236892476	-1.4466647856097734	2.536162432988269	0.5918577776119994	0.9672131147540983	0.8231100126918086
Cutibacterium acnes	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.trunk_perineum]	-0.3540491733093942	-1.7087468524241003	1.0006485058053118	0.6084865180221417	0.9508196721311475	0.8231100126918086
Pseudomonas aeruginosa	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.acute_like]	0.3973476271690303	-1.1282634726994125	1.9229587270374733	0.6097183977670388	1.0	0.8231100126918086
Pseudomonas aeruginosa	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.head_neck]	-0.45522253584299915	-2.230692298953501	1.3202472272675028	0.6152975454581283	1.0	0.8231100126918086
Staphylococcus aureus	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.acute_like]	0.46112503999858523	-1.3477744577603157	2.2700245377574864	0.6173325095188564	1.0	0.8231100126918086
Corynebacterium striatum	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.chronic_like]	0.36853537204347164	-1.4401212083943684	2.1771919524813117	0.6896234967460628	0.9180327868852459	0.8558975035283047
Pseudomonas aeruginosa	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.trunk_perineum]	0.274393774570805	-1.0953542372512588	1.6441417863928687	0.6945939899101996	1.0	0.8558975035283047
Klebsiella pneumoniae	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.upper_extremity]	-0.4531751260719094	-2.7613386483318876	1.8549883961880689	0.7003773804757709	0.8032786885245902	0.8558975035283047
Staphylococcus aureus	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.trunk_perineum]	-0.2645980105940788	-1.6757708803913995	1.1465748592032419	0.7132479196069207	1.0	0.8558975035283047
Cutibacterium acnes	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.mixed]	0.3942100844191912	-2.089414901516372	2.8778350703547546	0.755730161235352	0.9508196721311475	0.8847572619340707
Staphylococcus aureus	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.chronic_like]	-0.24389422724027318	-1.9672594172606876	1.4794709627801415	0.781489733701134	1.0	0.8914514100881419
Serratia marcescens	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.acute_like]	-0.27518678500318383	-2.3889008848640088	1.8385273148576409	0.7985918882039604	0.9672131147540983	0.8914514100881419
Cutibacterium acnes	species_mixedlm	log10_bacterial_reads	-0.04919835193599184	-0.6666027271319812	0.5682060232599975	0.8758901418839963	0.9508196721311475	0.9555165184189051
Staphylococcus aureus	species_mixedlm	C(chronicity_group, Treatment('unknown'))[T.mixed]	0.15605172072941795	-2.8217033534191485	3.1338067948779846	0.9181903304681154	1.0	0.9582276779037079
Staphylococcus aureus	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.upper_extremity]	-0.0877812011123582	-1.7650964523289003	1.589534050104184	0.9183015246577201	1.0	0.9582276779037079
Serratia marcescens	species_mixedlm	C(body_region, Treatment('lower_extremity'))[T.upper_extremity]	0.014004486525031307	-1.7825604472381054	1.810569420288168	0.9878102295207297	0.9672131147540983	0.9878110548072566
Corynebacterium striatum	species_mixedlm	log10_bacterial_reads	-0.005750617195749933	-0.7435182426415039	0.7320170082500039	0.9878110548072566	0.9180327868852459	0.9878110548072566
